Maintenance Id,Train Id,Employee Id,Maintenance Date,Issue Reported,Maintenance Cost,Status
936,5,425,2024-03-24,Signal Check,17508.2,Pending
937,94,189,2023-09-22,Wheel Alignment,22122.85,Pending
938,74,399,2024-05-01,Signal Check,2946.68,Completed
939,6,300,2024-09-24,AC Repair,20911.54,Pending
940,44,45,2025-07-16,AC Repair,8939.88,Completed
941,79,23,2025-04-05,AC Repair,2343.51,Completed
942,49,219,2024-05-21,Wheel Alignment,21275.21,Pending
943,38,211,2024-05-09,Door Sensor Fault,6849.04,Completed
944,124,340,2025-05-07,Brake Inspection,17867.93,Completed
945,19,368,2023-03-11,Signal Check,41858.14,Pending
946,50,10,2024-08-04,Brake Inspection,12456.04,Completed
947,3,474,2024-12-08,Signal Check,23645.14,Completed
948,125,178,2023-08-30,Brake Inspection,41276.71,Pending
949,150,429,2023-02-13,AC Repair,2322.79,Completed
950,32,107,2025-01-02,Door Sensor Fault,4366.81,Completed
951,84,200,2025-06-25,Signal Check,29664.13,Completed
952,132,146,2024-11-02,AC Repair,37947.41,Pending
953,48,390,2023-04-12,Door Sensor Fault,19118.51,Completed
954,96,455,2024-04-29,Door Sensor Fault,49489.08,Pending
955,33,64,2024-12-27,AC Repair,27485.55,Pending
956,57,2,2025-01-12,Brake Inspection,42419.23,Pending
957,79,411,2025-05-29,Signal Check,11675.03,Pending
958,50,326,2024-06-19,Wheel Alignment,21693.9,Pending
959,109,148,2023-04-29,Signal Check,1073.24,Pending
960,10,478,2023-02-09,Wheel Alignment,26334.11,Pending
961,1,289,2024-09-18,Wheel Alignment,43286.17,Pending
962,70,283,2023-02-12,AC Repair,13129.84,Completed
963,130,398,2025-08-19,Brake Inspection,19454.9,Completed
964,107,416,2023-12-26,Wheel Alignment,9102.4,Completed
965,117,269,2025-01-26,Door Sensor Fault,11899.72,Pending
966,73,101,2023-04-25,Signal Check,27619.52,Completed
967,51,176,2025-06-07,Door Sensor Fault,13767.35,Completed
968,57,352,2024-01-04,AC Repair,2882.55,Completed
969,32,303,2025-09-19,Wheel Alignment,25284.69,Pending
970,113,37,2024-06-22,Brake Inspection,9540.94,Pending
971,100,351,2024-01-02,Wheel Alignment,33606.07,Pending
972,122,57,2025-03-27,Brake Inspection,7907.4,Completed
973,69,107,2024-11-05,Signal Check,4022.19,Completed
974,129,56,2024-02-14,Brake Inspection,8055.66,Completed
975,18,62,2025-09-09,Wheel Alignment,26072.38,Completed
976,37,5,2023-01-11,Door Sensor Fault,43100.73,Pending
977,111,204,2023-08-17,Brake Inspection,1670.33,Completed
978,89,274,2025-04-17,Brake Inspection,43532.07,Pending
979,118,14,2023-04-22,Brake Inspection,21692.52,Completed
980,43,87,2025-08-31,Signal Check,48545.49,Pending
981,139,175,2023-05-13,Door Sensor Fault,32302.31,Pending
982,4,207,2024-11-03,Wheel Alignment,16470.41,Completed
983,23,333,2025-08-31,AC Repair,40201.23,Completed
984,20,90,2025-02-14,Wheel Alignment,20805.98,Pending
985,84,26,2023-07-02,Wheel Alignment,4753.84,Completed
986,58,95,2025-03-30,AC Repair,30621.49,Pending
987,123,320,2024-03-12,Wheel Alignment,23955.46,Completed
988,150,118,2023-04-13,Signal Check,12186.29,Completed
989,88,439,2024-06-02,Door Sensor Fault,39786.03,Pending
990,101,231,2023-01-18,Brake Inspection,27884.83,Completed
991,10,386,2023-06-28,Door Sensor Fault,23688.95,Pending
992,132,242,2024-11-08,Door Sensor Fault,26747.97,Pending
993,27,107,2025-09-19,Door Sensor Fault,42836.86,Pending
994,67,230,2024-08-03,Wheel Alignment,25229.48,Completed
995,107,299,2025-03-17,Signal Check,40179.11,Completed
996,22,31,2025-09-01,Brake Inspection,15323.59,Completed
997,87,444,2024-09-18,Door Sensor Fault,36032.74,Pending
998,92,455,2024-07-08,Door Sensor Fault,9864.96,Completed
999,39,355,2024-03-03,Signal Check,23102.89,Completed
1000,111,1,2024-05-21,Brake Inspection,31877.39,Pending
